Rooms,Timestamp,N_people
AULA4P,2024-04-06 01:30:00,175
AULAR1,2024-04-06 01:30:00,87
AULAR2,2024-04-06 01:30:00,39
AULAR3,2024-04-06 01:30:00,133
AULAR4,2024-04-06 01:30:00,159
AULAR1,2024-04-06 01:30:00,236
AULAR2,2024-04-06 01:30:00,217
AULAR3,2024-04-06 01:30:00,91
AULAR4,2024-04-06 01:30:00,213
AULAR1B,2024-04-06 01:30:00,113
AULAR2B,2024-04-06 01:30:00,207
AULAR4B,2024-04-06 01:30:00,201
AULA2,2024-04-06 01:45:00,25
AULA4,2024-04-06 01:45:00,207
AULA6,2024-04-06 01:45:00,248
AULA01,2024-04-06 01:45:00,248
AULA03,2024-04-06 01:45:00,204
AULA05,2024-04-06 01:45:00,144
AULA1P,2024-04-06 01:45:00,111
AULA2P,2024-04-06 01:45:00,41
AULA3P,2024-04-06 01:45:00,98
AULA4P,2024-04-06 01:45:00,1
AULAR1,2024-04-06 01:45:00,109
AULAR2,2024-04-06 01:45:00,143
AULAR3,2024-04-06 01:45:00,231
AULAR4,2024-04-06 01:45:00,16
AULAR1,2024-04-06 01:45:00,192
AULAR2,2024-04-06 01:45:00,148
AULAR3,2024-04-06 01:45:00,94
AULAR4,2024-04-06 01:45:00,128
AULAR1B,2024-04-06 01:45:00,125
AULAR2B,2024-04-06 01:45:00,161
AULAR4B,2024-04-06 01:45:00,59
AULA2,2024-04-06 02:00:00,207
AULA4,2024-04-06 02:00:00,197
AULA6,2024-04-06 02:00:00,157
AULA01,2024-04-06 02:00:00,71
AULA03,2024-04-06 02:00:00,220
AULA05,2024-04-06 02:00:00,47
AULA1P,2024-04-06 02:00:00,123
AULA2P,2024-04-06 02:00:00,170
AULA3P,2024-04-06 02:00:00,136
AULA4P,2024-04-06 02:00:00,181
AULAR1,2024-04-06 02:00:00,180
AULAR2,2024-04-06 02:00:00,44
AULAR3,2024-04-06 02:00:00,235
AULAR4,2024-04-06 02:00:00,112
AULAR1,2024-04-06 02:00:00,52
AULAR2,2024-04-06 02:00:00,237
AULAR3,2024-04-06 02:00:00,192
AULAR4,2024-04-06 02:00:00,122
AULAR1B,2024-04-06 02:00:00,66
AULAR2B,2024-04-06 02:00:00,227
AULAR4B,2024-04-06 02:00:00,77
AULA2,2024-04-06 02:15:00,70
AULA4,2024-04-06 02:15:00,120
AULA6,2024-04-06 02:15:00,105
AULA01,2024-04-06 02:15:00,170
AULA03,2024-04-06 02:15:00,159
AULA05,2024-04-06 02:15:00,117
AULA1P,2024-04-06 02:15:00,214
AULA2P,2024-04-06 02:15:00,128
AULA3P,2024-04-06 02:15:00,93
AULA4P,2024-04-06 02:15:00,131
AULAR1,2024-04-06 02:15:00,237
AULAR2,2024-04-06 02:15:00,223
AULAR3,2024-04-06 02:15:00,202
AULAR4,2024-04-06 02:15:00,222
AULAR1,2024-04-06 02:15:00,139
AULAR2,2024-04-06 02:15:00,136
AULAR3,2024-04-06 02:15:00,136
AULAR4,2024-04-06 02:15:00,77
AULAR1B,2024-04-06 02:15:00,248
AULAR2B,2024-04-06 02:15:00,234
AULAR4B,2024-04-06 02:15:00,189
AULA2,2024-04-06 02:30:00,171
AULA4,2024-04-06 02:30:00,151
AULA6,2024-04-06 02:30:00,163
AULA01,2024-04-06 02:30:00,192
AULA03,2024-04-06 02:30:00,199
AULA05,2024-04-06 02:30:00,26
AULA1P,2024-04-06 02:30:00,87
AULA2P,2024-04-06 02:30:00,49
AULA3P,2024-04-06 02:30:00,226
AULA4P,2024-04-06 02:30:00,113
AULAR1,2024-04-06 02:30:00,185
AULAR2,2024-04-06 02:30:00,120
AULAR3,2024-04-06 02:30:00,157
AULAR4,2024-04-06 02:30:00,56
AULAR1,2024-04-06 02:30:00,132
AULAR2,2024-04-06 02:30:00,52
AULAR3,2024-04-06 02:30:00,84
AULAR4,2024-04-06 02:30:00,236
AULAR1B,2024-04-06 02:30:00,48
AULAR2B,2024-04-06 02:30:00,73
AULAR4B,2024-04-06 02:30:00,56
AULA2,2024-04-06 02:45:00,238
AULA4,2024-04-06 02:45:00,26
AULA6,2024-04-06 02:45:00,114
AULA01,2024-04-06 02:45:00,150
AULA03,2024-04-06 02:45:00,217
AULA05,2024-04-06 02:45:00,189
AULA1P,2024-04-06 02:45:00,109
AULA2P,2024-04-06 02:45:00,207
AULA3P,2024-04-06 02:45:00,179
AULA4P,2024-04-06 02:45:00,191
AULAR1,2024-04-06 02:45:00,134
AULAR2,2024-04-06 02:45:00,170
AULAR3,2024-04-06 02:45:00,121
AULAR4,2024-04-06 02:45:00,148
AULAR1,2024-04-06 02:45:00,47
AULAR2,2024-04-06 02:45:00,136
AULAR3,2024-04-06 02:45:00,102
AULAR4,2024-04-06 02:45:00,52
AULAR1B,2024-04-06 02:45:00,193
AULAR2B,2024-04-06 02:45:00,85
AULAR4B,2024-04-06 02:45:00,116
AULA2,2024-04-06 03:00:00,129
AULA4,2024-04-06 03:00:00,32
AULA6,2024-04-06 03:00:00,118
AULA01,2024-04-06 03:00:00,214
AULA03,2024-04-06 03:00:00,198
AULA05,2024-04-06 03:00:00,40
AULA1P,2024-04-06 03:00:00,117
AULA2P,2024-04-06 03:00:00,70
AULA3P,2024-04-06 03:00:00,8
AULA4P,2024-04-06 03:00:00,33
AULAR1,2024-04-06 03:00:00,135
AULAR2,2024-04-06 03:00:00,175
AULAR3,2024-04-06 03:00:00,217
AULAR4,2024-04-06 03:00:00,76
AULAR1,2024-04-06 03:00:00,41
AULAR2,2024-04-06 03:00:00,124
AULAR3,2024-04-06 03:00:00,58
AULAR4,2024-04-06 03:00:00,35
AULAR1B,2024-04-06 03:00:00,71
AULAR2B,2024-04-06 03:00:00,32
AULAR4B,2024-04-06 03:00:00,106
AULA2,2024-04-06 03:15:00,81
AULA4,2024-04-06 03:15:00,6
AULA6,2024-04-06 03:15:00,72
AULA01,2024-04-06 03:15:00,11
AULA03,2024-04-06 03:15:00,225
AULA05,2024-04-06 03:15:00,200
AULA1P,2024-04-06 03:15:00,78
AULA2P,2024-04-06 03:15:00,55
AULA3P,2024-04-06 03:15:00,22
AULA4P,2024-04-06 03:15:00,23
AULAR1,2024-04-06 03:15:00,113
AULAR2,2024-04-06 03:15:00,88
AULAR3,2024-04-06 03:15:00,48
AULAR4,2024-04-06 03:15:00,175
AULAR1,2024-04-06 03:15:00,76
AULAR2,2024-04-06 03:15:00,235
AULAR3,2024-04-06 03:15:00,55
AULAR4,2024-04-06 03:15:00,157
AULAR1B,2024-04-06 03:15:00,207
AULAR2B,2024-04-06 03:15:00,86
AULAR4B,2024-04-06 03:15:00,20
AULA2,2024-04-06 03:30:00,56
AULA4,2024-04-06 03:30:00,215
AULA6,2024-04-06 03:30:00,207
AULA01,2024-04-06 03:30:00,62
AULA03,2024-04-06 03:30:00,235
AULA05,2024-04-06 03:30:00,173
AULA1P,2024-04-06 03:30:00,31
AULA2P,2024-04-06 03:30:00,177
AULA3P,2024-04-06 03:30:00,209
AULA4P,2024-04-06 03:30:00,189
AULAR1,2024-04-06 03:30:00,143
AULAR2,2024-04-06 03:30:00,62
AULAR3,2024-04-06 03:30:00,206
AULAR4,2024-04-06 03:30:00,230
AULAR1,2024-04-06 03:30:00,131
AULAR2,2024-04-06 03:30:00,248
AULAR3,2024-04-06 03:30:00,28
AULAR4,2024-04-06 03:30:00,176
AULAR1B,2024-04-06 03:30:00,96
AULAR2B,2024-04-06 03:30:00,202
AULAR4B,2024-04-06 03:30:00,48
AULA2,2024-04-06 03:45:00,237
AULA4,2024-04-06 03:45:00,209
AULA6,2024-04-06 03:45:00,98
AULA01,2024-04-06 03:45:00,67
AULA03,2024-04-06 03:45:00,94
AULA05,2024-04-06 03:45:00,37
AULA1P,2024-04-06 03:45:00,66
AULA2P,2024-04-06 03:45:00,172
AULA3P,2024-04-06 03:45:00,137
AULA4P,2024-04-06 03:45:00,136
AULAR1,2024-04-06 03:45:00,176
AULAR2,2024-04-06 03:45:00,156
AULAR3,2024-04-06 03:45:00,118
AULAR4,2024-04-06 03:45:00,144
AULAR1,2024-04-06 03:45:00,139
AULAR2,2024-04-06 03:45:00,104
AULAR3,2024-04-06 03:45:00,94
AULAR4,2024-04-06 03:45:00,18
AULAR1B,2024-04-06 03:45:00,98
AULAR2B,2024-04-06 03:45:00,55
AULAR4B,2024-04-06 03:45:00,150
AULA2,2024-04-06 04:00:00,46
AULA4,2024-04-06 04:00:00,225
AULA6,2024-04-06 04:00:00,213
AULA01,2024-04-06 04:00:00,129
AULA03,2024-04-06 04:00:00,18
AULA05,2024-04-06 04:00:00,5
AULA1P,2024-04-06 04:00:00,118
AULA2P,2024-04-06 04:00:00,186
AULA3P,2024-04-06 04:00:00,22
AULA4P,2024-04-06 04:00:00,52
AULAR1,2024-04-06 04:00:00,23
AULAR2,2024-04-06 04:00:00,43
AULAR3,2024-04-06 04:00:00,26
AULAR4,2024-04-06 04:00:00,92
AULAR1,2024-04-06 04:00:00,4
AULAR2,2024-04-06 04:00:00,177
AULAR3,2024-04-06 04:00:00,124
AULAR4,2024-04-06 04:00:00,25
AULAR1B,2024-04-06 04:00:00,0
AULAR2B,2024-04-06 04:00:00,120
AULAR4B,2024-04-06 04:00:00,236
AULA2,2024-04-06 04:15:00,8
AULA4,2024-04-06 04:15:00,199
AULA6,2024-04-06 04:15:00,226
AULA01,2024-04-06 04:15:00,88
AULA03,2024-04-06 04:15:00,171
AULA05,2024-04-06 04:15:00,108
AULA1P,2024-04-06 04:15:00,39
AULA2P,2024-04-06 04:15:00,156
AULA3P,2024-04-06 04:15:00,39
AULA4P,2024-04-06 04:15:00,120
AULAR1,2024-04-06 04:15:00,190
AULAR2,2024-04-06 04:15:00,80
AULAR3,2024-04-06 04:15:00,41
AULAR4,2024-04-06 04:15:00,194
AULAR1,2024-04-06 04:15:00,238
AULAR2,2024-04-06 04:15:00,5
AULAR3,2024-04-06 04:15:00,180
AULAR4,2024-04-06 04:15:00,56
AULAR1B,2024-04-06 04:15:00,68
AULAR2B,2024-04-06 04:15:00,212
AULAR4B,2024-04-06 04:15:00,175
AULA2,2024-04-06 04:30:00,54
AULA4,2024-04-06 04:30:00,250
AULA6,2024-04-06 04:30:00,128
AULA01,2024-04-06 04:30:00,101
AULA03,2024-04-06 04:30:00,230
AULA05,2024-04-06 04:30:00,144
AULA1P,2024-04-06 04:30:00,69
AULA2P,2024-04-06 04:30:00,167
AULA3P,2024-04-06 04:30:00,241
AULA4P,2024-04-06 04:30:00,116
AULAR1,2024-04-06 04:30:00,89
AULAR2,2024-04-06 04:30:00,113
AULAR3,2024-04-06 04:30:00,14
AULAR4,2024-04-06 04:30:00,75
AULAR1,2024-04-06 04:30:00,16
AULAR2,2024-04-06 04:30:00,32
AULAR3,2024-04-06 04:30:00,114
AULAR4,2024-04-06 04:30:00,132
AULAR1B,2024-04-06 04:30:00,196
AULAR2B,2024-04-06 04:30:00,93
AULAR4B,2024-04-06 04:30:00,59
AULA2,2024-04-06 04:45:00,209
AULA4,2024-04-06 04:45:00,227
AULA6,2024-04-06 04:45:00,42
AULA01,2024-04-06 04:45:00,7
AULA03,2024-04-06 04:45:00,160
AULA05,2024-04-06 04:45:00,118
AULA1P,2024-04-06 04:45:00,226
AULA2P,2024-04-06 04:45:00,98
AULA3P,2024-04-06 04:45:00,114
AULA4P,2024-04-06 04:45:00,60
AULAR1,2024-04-06 04:45:00,145
AULAR2,2024-04-06 04:45:00,142
AULAR3,2024-04-06 04:45:00,212
AULAR4,2024-04-06 04:45:00,36
AULAR1,2024-04-06 04:45:00,142
AULAR2,2024-04-06 04:45:00,135
AULAR3,2024-04-06 04:45:00,90
AULAR4,2024-04-06 04:45:00,122
AULAR1B,2024-04-06 04:45:00,216
AULAR2B,2024-04-06 04:45:00,68
AULAR4B,2024-04-06 04:45:00,19
AULA2,2024-04-06 05:00:00,16
AULA4,2024-04-06 05:00:00,206
AULA6,2024-04-06 05:00:00,90
AULA01,2024-04-06 05:00:00,205
AULA03,2024-04-06 05:00:00,9
AULA05,2024-04-06 05:00:00,46
AULA1P,2024-04-06 05:00:00,88
AULA2P,2024-04-06 05:00:00,204
AULA3P,2024-04-06 05:00:00,30
AULA4P,2024-04-06 05:00:00,198
AULAR1,2024-04-06 05:00:00,209
AULAR2,2024-04-06 05:00:00,187
AULAR3,2024-04-06 05:00:00,114
AULAR4,2024-04-06 05:00:00,149
AULAR1,2024-04-06 05:00:00,215
AULAR2,2024-04-06 05:00:00,70
AULAR3,2024-04-06 05:00:00,87
AULAR4,2024-04-06 05:00:00,184
AULAR1B,2024-04-06 05:00:00,248
AULAR2B,2024-04-06 05:00:00,206
AULAR4B,2024-04-06 05:00:00,150
AULA2,2024-04-06 05:15:00,95
AULA4,2024-04-06 05:15:00,137
AULA6,2024-04-06 05:15:00,157
AULA01,2024-04-06 05:15:00,72
AULA03,2024-04-06 05:15:00,168
AULA05,2024-04-06 05:15:00,107
AULA1P,2024-04-06 05:15:00,109
AULA2P,2024-04-06 05:15:00,90
AULA3P,2024-04-06 05:15:00,190
AULA4P,2024-04-06 05:15:00,203
AULAR1,2024-04-06 05:15:00,74
AULAR2,2024-04-06 05:15:00,203
AULAR3,2024-04-06 05:15:00,200
AULAR4,2024-04-06 05:15:00,245
AULAR1,2024-04-06 05:15:00,15
AULAR2,2024-04-06 05:15:00,6
AULAR3,2024-04-06 05:15:00,230
AULAR4,2024-04-06 05:15:00,95
AULAR1B,2024-04-06 05:15:00,92
AULAR2B,2024-04-06 05:15:00,121
AULAR4B,2024-04-06 05:15:00,118
AULA2,2024-04-06 05:30:00,107
AULA4,2024-04-06 05:30:00,14
AULA6,2024-04-06 05:30:00,25
AULA01,2024-04-06 05:30:00,182
AULA03,2024-04-06 05:30:00,117
AULA05,2024-04-06 05:30:00,238
AULA1P,2024-04-06 05:30:00,18
AULA2P,2024-04-06 05:30:00,45
AULA3P,2024-04-06 05:30:00,132
AULA4P,2024-04-06 05:30:00,102
AULAR1,2024-04-06 05:30:00,189
AULAR2,2024-04-06 05:30:00,113
AULAR3,2024-04-06 05:30:00,141
AULAR4,2024-04-06 05:30:00,63
AULAR1,2024-04-06 05:30:00,162
AULAR2,2024-04-06 05:30:00,152
AULAR3,2024-04-06 05:30:00,49
AULAR4,2024-04-06 05:30:00,213
AULAR1B,2024-04-06 05:30:00,10
AULAR2B,2024-04-06 05:30:00,229
AULAR4B,2024-04-06 05:30:00,44
AULA2,2024-04-06 05:45:00,201
AULA4,2024-04-06 05:45:00,24
AULA6,2024-04-06 05:45:00,13
AULA01,2024-04-06 05:45:00,127
AULA03,2024-04-06 05:45:00,88
AULA05,2024-04-06 05:45:00,71
AULA1P,2024-04-06 05:45:00,208
AULA2P,2024-04-06 05:45:00,132
AULA3P,2024-04-06 05:45:00,35
AULA4P,2024-04-06 05:45:00,239
AULAR1,2024-04-06 05:45:00,87
AULAR2,2024-04-06 05:45:00,26
AULAR3,2024-04-06 05:45:00,42
AULAR4,2024-04-06 05:45:00,23
AULAR1,2024-04-06 05:45:00,93
AULAR2,2024-04-06 05:45:00,198
AULAR3,2024-04-06 05:45:00,184
AULAR4,2024-04-06 05:45:00,39
AULAR1B,2024-04-06 05:45:00,195
AULAR2B,2024-04-06 05:45:00,52
AULAR4B,2024-04-06 05:45:00,189
AULA2,2024-04-06 06:00:00,133
AULA4,2024-04-06 06:00:00,103
AULA6,2024-04-06 06:00:00,230
AULA01,2024-04-06 06:00:00,10
AULA03,2024-04-06 06:00:00,206
AULA05,2024-04-06 06:00:00,249
AULA1P,2024-04-06 06:00:00,233
AULA2P,2024-04-06 06:00:00,99
AULA3P,2024-04-06 06:00:00,201
AULA4P,2024-04-06 06:00:00,236
AULAR1,2024-04-06 06:00:00,15
AULAR2,2024-04-06 06:00:00,2
AULAR3,2024-04-06 06:00:00,153
AULAR4,2024-04-06 06:00:00,67
AULAR1,2024-04-06 06:00:00,130
AULAR2,2024-04-06 06:00:00,169
AULAR3,2024-04-06 06:00:00,17
AULAR4,2024-04-06 06:00:00,105
AULAR1B,2024-04-06 06:00:00,91
AULAR2B,2024-04-06 06:00:00,207
AULAR4B,2024-04-06 06:00:00,10
AULA2,2024-04-06 06:15:00,6
AULA4,2024-04-06 06:15:00,42
AULA6,2024-04-06 06:15:00,32
AULA01,2024-04-06 06:15:00,13
AULA03,2024-04-06 06:15:00,166
AULA05,2024-04-06 06:15:00,215
AULA1P,2024-04-06 06:15:00,228
AULA2P,2024-04-06 06:15:00,244
AULA3P,2024-04-06 06:15:00,222
AULA4P,2024-04-06 06:15:00,125
AULAR1,2024-04-06 06:15:00,160
AULAR2,2024-04-06 06:15:00,187
AULAR3,2024-04-06 06:15:00,96
AULAR4,2024-04-06 06:15:00,2
AULAR1,2024-04-06 06:15:00,70
AULAR2,2024-04-06 06:15:00,180
AULAR3,2024-04-06 06:15:00,214
AULAR4,2024-04-06 06:15:00,21
AULAR1B,2024-04-06 06:15:00,0
AULAR2B,2024-04-06 06:15:00,241
AULAR4B,2024-04-06 06:15:00,91
AULA2,2024-04-06 06:30:00,157
AULA4,2024-04-06 06:30:00,168
AULA6,2024-04-06 06:30:00,145
AULA01,2024-04-06 06:30:00,78
AULA03,2024-04-06 06:30:00,198
AULA05,2024-04-06 06:30:00,103
AULA1P,2024-04-06 06:30:00,36
AULA2P,2024-04-06 06:30:00,43
AULA3P,2024-04-06 06:30:00,168
AULA4P,2024-04-06 06:30:00,104
AULAR1,2024-04-06 06:30:00,230
AULAR2,2024-04-06 06:30:00,149
AULAR3,2024-04-06 06:30:00,194
AULAR4,2024-04-06 06:30:00,206
AULAR1,2024-04-06 06:30:00,81
AULAR2,2024-04-06 06:30:00,233
AULAR3,2024-04-06 06:30:00,34
AULAR4,2024-04-06 06:30:00,130
AULAR1B,2024-04-06 06:30:00,79
AULAR2B,2024-04-06 06:30:00,12
AULAR4B,2024-04-06 06:30:00,188
AULA2,2024-04-06 06:45:00,195
AULA4,2024-04-06 06:45:00,36
AULA6,2024-04-06 06:45:00,112
AULA01,2024-04-06 06:45:00,76
AULA03,2024-04-06 06:45:00,232
AULA05,2024-04-06 06:45:00,78
AULA1P,2024-04-06 06:45:00,0
AULA2P,2024-04-06 06:45:00,65
AULA3P,2024-04-06 06:45:00,176
AULA4P,2024-04-06 06:45:00,78
AULAR1,2024-04-06 06:45:00,206
AULAR2,2024-04-06 06:45:00,11
AULAR3,2024-04-06 06:45:00,60
AULAR4,2024-04-06 06:45:00,123
AULAR1,2024-04-06 06:45:00,67
AULAR2,2024-04-06 06:45:00,228
AULAR3,2024-04-06 06:45:00,122
AULAR4,2024-04-06 06:45:00,16
AULAR1B,2024-04-06 06:45:00,58
AULAR2B,2024-04-06 06:45:00,196
AULAR4B,2024-04-06 06:45:00,121
AULA2,2024-04-06 07:00:00,23
AULA4,2024-04-06 07:00:00,77
AULA6,2024-04-06 07:00:00,17
AULA01,2024-04-06 07:00:00,27
AULA03,2024-04-06 07:00:00,165
AULA05,2024-04-06 07:00:00,175
AULA1P,2024-04-06 07:00:00,45
AULA2P,2024-04-06 07:00:00,228
AULA3P,2024-04-06 07:00:00,43
AULA4P,2024-04-06 07:00:00,243
AULAR1,2024-04-06 07:00:00,208
AULAR2,2024-04-06 07:00:00,236
AULAR3,2024-04-06 07:00:00,241
AULAR4,2024-04-06 07:00:00,127
AULAR1,2024-04-06 07:00:00,135
AULAR2,2024-04-06 07:00:00,236
AULAR3,2024-04-06 07:00:00,223
AULAR4,2024-04-06 07:00:00,77
AULAR1B,2024-04-06 07:00:00,192
AULAR2B,2024-04-06 07:00:00,170
AULAR4B,2024-04-06 07:00:00,119
AULA2,2024-04-06 07:15:00,6
AULA4,2024-04-06 07:15:00,131
AULA6,2024-04-06 07:15:00,237
AULA01,2024-04-06 07:15:00,121
AULA03,2024-04-06 07:15:00,66
AULA05,2024-04-06 07:15:00,134
AULA1P,2024-04-06 07:15:00,228
AULA2P,2024-04-06 07:15:00,165
AULA3P,2024-04-06 07:15:00,2
AULA4P,2024-04-06 07:15:00,220
AULAR1,2024-04-06 07:15:00,169
AULAR2,2024-04-06 07:15:00,164
AULAR3,2024-04-06 07:15:00,151
AULAR4,2024-04-06 07:15:00,165
AULAR1,2024-04-06 07:15:00,74
AULAR2,2024-04-06 07:15:00,227
AULAR3,2024-04-06 07:15:00,250
AULAR4,2024-04-06 07:15:00,229
AULAR1B,2024-04-06 07:15:00,33
AULAR2B,2024-04-06 07:15:00,109
AULAR4B,2024-04-06 07:15:00,164
AULA2,2024-04-06 07:30:00,66
AULA4,2024-04-06 07:30:00,58
AULA6,2024-04-06 07:30:00,202
AULA01,2024-04-06 07:30:00,26
AULA03,2024-04-06 07:30:00,42
AULA05,2024-04-06 07:30:00,166
AULA1P,2024-04-06 07:30:00,156
AULA2P,2024-04-06 07:30:00,31
AULA3P,2024-04-06 07:30:00,30
AULA4P,2024-04-06 07:30:00,159
AULAR1,2024-04-06 07:30:00,10
AULAR2,2024-04-06 07:30:00,63
AULAR3,2024-04-06 07:30:00,244
AULAR4,2024-04-06 07:30:00,19
AULAR1,2024-04-06 07:30:00,160
AULAR2,2024-04-06 07:30:00,37
AULAR3,2024-04-06 07:30:00,156
AULAR4,2024-04-06 07:30:00,195
AULAR1B,2024-04-06 07:30:00,238
AULAR2B,2024-04-06 07:30:00,155
AULAR4B,2024-04-06 07:30:00,59
AULA2,2024-04-06 07:45:00,146
AULA4,2024-04-06 07:45:00,24
AULA6,2024-04-06 07:45:00,26
AULA01,2024-04-06 07:45:00,99
AULA03,2024-04-06 07:45:00,31
AULA05,2024-04-06 07:45:00,21
AULA1P,2024-04-06 07:45:00,48
AULA2P,2024-04-06 07:45:00,186
AULA3P,2024-04-06 07:45:00,141
AULA4P,2024-04-06 07:45:00,37
AULAR1,2024-04-06 07:45:00,32
AULAR2,2024-04-06 07:45:00,249
AULAR3,2024-04-06 07:45:00,43
AULAR4,2024-04-06 07:45:00,234
AULAR1,2024-04-06 07:45:00,155
AULAR2,2024-04-06 07:45:00,167
AULAR3,2024-04-06 07:45:00,77
AULAR4,2024-04-06 07:45:00,81
